Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Instruction ['Move (9, 13)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(9,', '13)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0005070000000000001
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (6, 9)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(6,', '9)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0005490000000000001
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (6, 23)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(6,', '23)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0005910000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (21, 22)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(21,', '22)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0006760000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (22, 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(22,', '24)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0006760000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (23, 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(23,', '24)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0006760000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (19, 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(19,', '24)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0006760000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (18, 19)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(18,', '19)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0006760000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (17, 18)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(17,', '18)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0006760000000000002
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Execute at [0, 9, 14]', '{0: 16, 1: 5, 2: 20, 3: 0, 4: 8, 5: 15, 6: 19, 7: 2, 8: 18, 9: 17, 10: 14, 11: 11, 12: 21, 13: 22, 14: 10, 15: 3}', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Execute', 'at', '[0,', '9,', '14]']
Current num cycle 239
Perform parallel moves ....
move ((10, 16), 4.2e-05)
move ((17, 18), 4.2e-05)
move ((16, 17), 4.2e-05)
move ((21, 22), 0.000105)
move ((22, 24), 0.000105)
move ((23, 24), 0.000105)
move ((19, 24), 8.5e-05)
move ((18, 19), 4.2e-05)
move ((17, 18), 4.2e-05)
parallelable_moves dict:  [[((10, 16), 4.2e-05)], [((17, 18), 4.2e-05), ((16, 17), 4.2e-05)], [((21, 22), 0.000105), ((22, 24), 0.000105), ((23, 24), 0.000105), ((19, 24), 8.5e-05), ((18, 19), 4.2e-05), ((17, 18), 4.2e-05)]]
Time stamp after parallel moves: 0.006082000000000001
Ion assignment is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Operation:  U3Gate@(2,)
Operation:  U3Gate@(13,)
Operation:  U3Gate@(0,)
Operation:  CNOTGate@(0, 13)
Operation:  RYGate@(0,)
Operation:  RYGate@(13,)
Operation:  RZGate@(0,)
Operation:  RXGate@(13,)
Operation:  CNOTGate@(0, 13)
Operation:  RYGate@(0,)
Operation:  RYGate@(13,)
Operation:  RZGate@(0,)
Operation:  RXGate@(13,)
Operation:  CNOTGate@(0, 13)
Operation:  RYGate@(0,)
Operation:  RYGate@(13,)
Operation:  RZGate@(0,)
Operation:  RXGate@(13,)
Operation:  CNOTGate@(2, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(2,)
Operation:  RXGate@(0,)
Operation:  RZGate@(2,)
Operation:  CNOTGate@(2, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(2,)
Operation:  RXGate@(0,)
Operation:  RZGate@(2,)
Operation:  CNOTGate@(2, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(2,)
Operation:  RXGate@(0,)
Operation:  RZGate@(2,)
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Instruction ['Move (8, 14)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(8,', '14)']
Perform parallel ops ....
Ion assignment: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Initial mapping: [0, 8, 6, 11, 3, 5, 14, 4, 1, 13, 15, 10, 9, 12, 2, 7]
Operation:  CNOTGate@(0, 13)
P1:  16
P2:  17
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(0, 13)
P1:  16
P2:  17
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(0, 13)
P1:  16
P2:  17
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(2, 0)
P1:  10
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(2, 0)
P1:  10
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(2, 0)
P1:  10
P2:  16
Trap id:  ['trap_3', 'trap_3']
Updated ion assignment: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (4, 14)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(4,', '14)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  4.2e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (4, 7)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(4,', '7)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  8.4e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (12, 21)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(12,', '21)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000126
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (20, 21)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(20,', '21)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000211
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (7, 20)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(7,', '20)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000316
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (22, 23)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(22,', '23)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000401
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (20, 22)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(20,', '22)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0005059999999999999
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (23, 24)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(23,', '24)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000611
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (22, 23)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(22,', '23)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000611
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (6, 23)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(6,', '23)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000611
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (6, 9)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(6,', '9)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000611
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (9, 13)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(9,', '13)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000611
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Move (3, 13)', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Move', '(3,', '13)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000611
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Current runtime 0.0066820000000000004
Instruction ['Execute at [10, 15]', '{0: 16, 1: 5, 2: 21, 3: 0, 4: 3, 5: 15, 6: 19, 7: 2, 8: 18, 9: 17, 10: 8, 11: 11, 12: 12, 13: 24, 14: 10, 15: 13}', '{0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}']
Ion assignment {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
instruction_parts ['Execute', 'at', '[10,', '15]']
Current num cycle 273
Perform parallel moves ....
move ((23, 24), 0.000105)
move ((22, 23), 0.000105)
move ((6, 23), 8.5e-05)
move ((6, 9), 4.2e-05)
move ((9, 13), 4.2e-05)
move ((3, 13), 4.2e-05)
parallelable_moves dict:  [[((23, 24), 0.000105), ((22, 23), 0.000105), ((6, 23), 8.5e-05), ((6, 9), 4.2e-05), ((9, 13), 4.2e-05), ((3, 13), 4.2e-05)]]
Time stamp after parallel moves: 0.007098000000000001
Ion assignment is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
Operation:  U3Gate@(7,)
Operation:  U3Gate@(15,)
Operation:  CNOTGate@(15, 7)
Operation:  RYGate@(15,)
Operation:  RYGate@(7,)
Operation:  RXGate@(7,)
Operation:  RZGate@(15,)
Operation:  CNOTGate@(15, 7)
Operation:  RYGate@(15,)
Operation:  RYGate@(7,)
Operation:  RXGate@(7,)
Operation:  RZGate@(15,)
Operation:  CNOTGate@(15, 7)
Operation:  RYGate@(15,)
Operation:  RYGate@(7,)
Operation:  RXGate@(7,)
Operation:  RZGate@(15,)
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 21, 3: 0, 4: 8, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 3, 11: 13, 12: 12, 13: 24, 14: 10, 15: 11}
