Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Front:  11:23:49.079 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0025420833333333337 [wid=58]
11:23:49.090 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 11): 0.002503583333333333 [wid=58]
11:23:49.101 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 15): 0.0024044166666666662 [wid=58]
11:23:49.111 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 10): 0.00244225 [wid=58]
11:23:49.122 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 11): 0.0024180833333333337 [wid=58]
11:23:49.132 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 14): 0.002424083333333333 [wid=58]
11:23:49.143 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 24): 0.0024680833333333334 [wid=58]
11:23:49.153 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.002491583333333333 [wid=58]
11:23:49.164 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): 0.0023974166666666666 [wid=58]
11:23:49.174 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 15): 0.0023497500000000003 [wid=58]
11:23:49.185 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0024215833333333333 [wid=58]
11:23:49.195 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0024180833333333337 [wid=58]
11:23:49.206 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 12): 0.00264125 [wid=58]
11:23:49.217 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.0023760833333333333 [wid=58]
11:23:49.227 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0025068333333333336 [wid=58]
11:23:49.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.0025420833333333337 [wid=58]
11:23:49.250 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.002441416666666667 [wid=58]
11:23:49.250 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 15) [wid=58]
11:23:49.250 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 8, 3: 24, 4: 15, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
11:23:49.261 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0024737500000000003 [wid=58]
11:23:49.272 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 11): 0.00243525 [wid=58]
11:23:49.282 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 15): 0.00225025 [wid=58]
11:23:49.293 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 10): 0.002373916666666667 [wid=58]
11:23:49.303 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 11): 0.0023497500000000003 [wid=58]
11:23:49.314 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 14): 0.00235575 [wid=58]
11:23:49.324 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 24): 0.00239975 [wid=58]
11:23:49.335 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00242325 [wid=58]
11:23:49.346 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): 0.002329083333333333 [wid=58]
11:23:49.356 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 15): 0.0024180833333333337 [wid=58]
11:23:49.367 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0023532500000000003 [wid=58]
11:23:49.377 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0023497500000000003 [wid=58]
11:23:49.388 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 12): 0.0025729166666666665 [wid=58]
11:23:49.399 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.00230775 [wid=58]
11:23:49.409 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0024385 [wid=58]
11:23:49.420 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.0024737500000000003 [wid=58]
11:23:49.432 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0022939166666666668 [wid=58]
11:23:49.432 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 15) [wid=58]
11:23:49.432 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 15, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 9, 1: 5, 2: 8, 3: 24, 4: 4, 5: 15, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(0, 1), (5, 11), (1, 15), (0, 10), (6, 11), (5, 14), (22, 24), (18, 19), (3, 16), (4, 15), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(4, 15)]
Best move: (4, 15)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 9, 1: 5, 2: 8, 3: 24, 4: 15, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(0, 1), (5, 11), (1, 15), (0, 10), (6, 11), (5, 14), (22, 24), (18, 19), (3, 16), (4, 15), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(1, 15)]
Best move: (1, 15)
Front:  11:23:49.432 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=58]
11:23:49.432 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [5, 15, 19] with {0: 9, 1: 5, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 15, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
11:23:49.506 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [14 14 14] [wid=58]
11:23:49.506 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 11) [wid=58]
11:23:49.506 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 11, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 5, 9: 16, 10: 3, 11: 15, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
11:23:49.506 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 6) [wid=58]
11:23:49.506 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 6, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 5, 9: 16, 10: 3, 11: 15, 12: 10, 13: 11, 14: 7, 15: 17} [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 7) [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 7, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 5, 9: 16, 10: 3, 11: 15, 12: 10, 13: 11, 14: 6, 15: 17} [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 4) [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 7, 2: 8, 3: 24, 4: 1, 5: 15, 6: 0, 7: 19, 8: 5, 9: 16, 10: 3, 11: 4, 12: 10, 13: 11, 14: 6, 15: 17} [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 20) [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 7, 2: 8, 3: 24, 4: 1, 5: 15, 6: 0, 7: 19, 8: 5, 9: 16, 10: 3, 11: 20, 12: 10, 13: 11, 14: 6, 15: 17} [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 21) [wid=58]
11:23:49.507 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 7, 2: 8, 3: 24, 4: 1, 5: 15, 6: 0, 7: 19, 8: 5, 9: 16, 10: 3, 11: 21, 12: 10, 13: 11, 14: 6, 15: 17} [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Try bruteforce due to multiple steps (14) to solve one gate
Trying to solve brute-force congestion at gate [5, 15, 19] with {0: 9, 1: 5, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 15, 12: 10, 13: 6, 14: 7, 15: 17}
Considering trap: trap_0 with distance 0.000961 and number of available space :0
Considering trap: trap_1 with distance 0.000861 and number of available space :1
Considering trap: trap_2 with distance 0.0011250000000000001 and number of available space :3
Considering trap: trap_3 with distance 0.00123 and number of available space :1
Selected trap: [7, 6, 11, 5, 14]
Selected end point: [14 14 14]
Order of moving ions:  [1, 11, 7]
Gate pos:  [ 5 15 19]
Order selected traps:  [14  5 11  6  7]
Trying to moving ion 5... to 7
Endpoint: 14
Trying to move position 5 to trap space 7 with ion assignment {0: 9, 1: 5, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 15, 12: 10, 13: 6, 14: 7, 15: 17}
Trying to move position 5 to trap space 7 with ion assignment {0: 9, 1: 5, 2: 8, 3: 24, 4: 1, 5: 4, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 15, 12: 10, 13: 6, 14: 7, 15: 17}
Perform move (5, 11) with inner-swap, ion status: trap
Perform move (11, 6) with inner-swap, ion status: trap
