Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Trying to move position 20 to trap space 11 with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 20, 15: 5}
Perform move ((20, 11), {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 11, 15: 5}) as there is no ion in the neighbor, ion status: segment
Ion at segment:  []
Available trap space:  []
Clearing endpoint 1.........
Perform move (np.int64(1), 17) to clear the endpoint
Gate position gate updated to [ 9  4 14]--------------c
Trying to moving ion 14... to 10
Trying to move position 14 to trap space 10 with ion assignment {0: 6, 1: 14, 2: 15, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 11, 15: 5}
Trying to move position 14 to trap space 10 with ion assignment {0: 6, 1: 14, 2: 15, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 11, 15: 5}
Perform move (14, 0) with inner-swap, ion status: trap
Perform move (0, 7) with inner-swap, ion status: trap
Perform move (7, 15) with inner-swap, ion status: trap
Perform move ((15, 19), {0: 6, 1: 19, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5}) as there is no ion in the neighbor, ion status: trap
Perform move ((19, 18), {0: 6, 1: 18, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5}) as there is no ion in the neighbor, ion status: segment
There is blockage at 17, try to resolve it...
Trying to resolve blockage 17 from the target 18 path with ion assignment {0: 6, 1: 18, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5}
Path: (14, 0, 7, 15, 19, 18, 17, 1, 10)
Neighbor: 16
Neighbor: 1
Blockage_neighbors:  [16]
Updated Blockage neighbors: [16]
Potential blockage neighbors: []
Position: 16
Blockage: 17
Depth d neighbors: [[18, 3], [8, 19, 20], [11, 5, 15], [2, 6, 7]]
Congestion score: 6.6000000000000005
d_neighbors: {2, 3, 5, 6, 7, 8, 11, 15, 18, 19, 20}
Cogestion rates:  [0.72727273]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 16
Blockage: 17, blockage neighbors: 16
Perform move (1) (17, 16) to try resolving the blockage at 17
Current ion assignment:  {0: 6, 1: 18, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5}
Perform move (18, 17) after resolving blockage
Ion assignment after resolving blockage: {0: 6, 1: 17, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5}
Perform move ((17, 1), {0: 6, 1: 1, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move (1, 10) with inner-swap, ion status: trap
Ion assignment after moving ion 14: {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}
Front:  15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (1, 1). [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20] [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (1, 5, 7) [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [1, 5, 7] [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1, 2): [1, 5, 7] [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [10, 9, 4] [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 2, 1): [1, 7, 5] [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [10, 4, 9] [wid=99]
15:38:11.245 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0, 2): [5, 1, 7] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [9, 10, 4] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 0, 1): [7, 1, 5] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [4, 10, 9] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 2, 0): [5, 7, 1] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [9, 4, 10] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 1, 0): [7, 5, 1] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [4, 9, 10] [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=99]
15:38:11.246 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=99]
15:38:11.248 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20] [wid=99]
15:38:11.248 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.248 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 5, 7) [wid=99]
15:38:11.248 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}  [wid=99]
15:38:11.254 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20] [wid=99]
15:38:11.254 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.254 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 5, 7) [wid=99]
15:38:11.255 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}  [wid=99]
15:38:11.255 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment after applying perm: {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.255 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 7): inf [wid=99]
15:38:11.256 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 10): inf [wid=99]
15:38:11.256 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 8): inf [wid=99]
15:38:11.257 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 20): inf [wid=99]
15:38:11.257 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 8): inf [wid=99]
15:38:11.258 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 9): inf [wid=99]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15), CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(2,)])([np.float64(1.7653575141948212), np.float64(-2.3373037661135334), np.float64(-2.948591665347884), np.float64(0.8008102608078661), np.float64(0.33664358194975774), np.float64(-0.4482195462235037), np.float64(0.5625801256314313), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.811285868216568), np.float64(-1.7359818046063946), np.float64(-3.027305722338509), np.float64(0.3786085976469341), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.9570178877601285), np.float64(1.6514195291474216), np.float64(0.4486426514118742), np.float64(2.2610831515031813), np.float64(-1.2120549052203797), np.float64(-2.2716191500184393), np.float64(2.1959252691037823), np.float64(-2.0363176052377208), np.float64(0.02552596746987934), np.float64(0.736606714126297), np.float64(1.7772897596128), np.float64(2.890033725790386), np.float64(0.8512977085420472), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.6051884128226974), np.float64(-1.7819604721358555), np.float64(-2.9670971522068452), np.float64(0.39747837536789243), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.09073984749150751), np.float64(-3.0652730158224513), np.float64(-0.553241838116973), np.float64(1.64450355976989), np.float64(-1.4518537444294655), np.float64(0.8703633021901593), np.float64(0.9832856612383788), np.float64(0.28359320301975055), np.float64(2.8553003906661676), np.float64(2.3382853975303246), np.float64(0.12055374210898728), np.float64(-1.9567944872323704)])@(1, 6, 8)]
Current ion mapping:  {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}
All candidate move:  {(0, 7), (4, 10), (3, 8), (11, 20), (5, 8), (4, 9), (12, 13), (2, 13), (1, 17), (5, 6), (1, 10), (16, 18), (7, 15), (0, 14), (2, 11), (16, 17)}
*** Unable to find best move. ***
Trying to solve brute-force congestion at gate [16, 1, 5] with {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}
Considering trap: trap_0 with distance 0.000582 and number of available space :0
Considering trap: trap_1 with distance 0.001179 and number of available space :0
Considering trap: trap_2 with distance 0.001589 and number of available space :1
Considering trap: trap_3 with distance 0.001849 and number of available space :0
Selected trap: [6, 5, 8, 3]
Selected end point: [3 3 3]
Order of moving ions:  [15, 3, 11]
Gate pos:  [ 5 16  1]
Order selected traps:  [3 8 5 6]
Trying to moving ion 5... to 6
Endpoint: 3
Trying to move position 5 to trap space 6 with ion assignment {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}
Trying to move position 5 to trap space 6 with ion assignment {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5}
Perform move (5, 6) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 5, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Clearing endpoint 3.........
Trying to move position 3 to trap space 16 with ion assignment {0: 5, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Trying to move position 3 to trap space 16 with ion assignment {0: 5, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 3 path with ion assignment {0: 5, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Path: (3, 16)
Neighbor: 17
Neighbor: 18
Blockage_neighbors:  [17, 18]
Updated Blockage neighbors: [17, 18]
Potential blockage neighbors: []
Position: 17
Blockage: 16
Depth d neighbors: [[1, 18], [10, 19, 20], [11, 4, 15], [9, 2, 7]]
Congestion score: 5.6000000000000005
d_neighbors: {1, 2, 4, 7, 9, 10, 11, 15, 18, 19, 20}
Position: 18
Blockage: 16
Depth d neighbors: [[17, 19, 20], [1, 11, 15], [10, 2, 7], [0, 4, 13]]
Congestion score: 6.300000000000001
d_neighbors: {0, 1, 2, 4, 7, 10, 11, 13, 15, 17, 19, 20}
Cogestion rates:  [0.63636364 0.66666667]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 17
Blockage: 16, blockage neighbors: 17
Perform move (1) (16, 17) to try resolving the blockage at 16
Current ion assignment:  {0: 5, 1: 10, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Perform move (3, 16) after resolving blockage
Ion assignment after resolving blockage: {0: 5, 1: 10, 2: 7, 3: 17, 4: 12, 5: 9, 6: 16, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Gate position gate updated to [ 6 17  1]--------------c
Trying to moving ion 17... to 5
Endpoint: 3
Trying to move position 17 to trap space 5 with ion assignment {0: 5, 1: 10, 2: 7, 3: 17, 4: 12, 5: 9, 6: 16, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Trying to move position 17 to trap space 5 with ion assignment {0: 5, 1: 10, 2: 7, 3: 17, 4: 12, 5: 9, 6: 16, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 17 path with ion assignment {0: 5, 1: 10, 2: 7, 3: 17, 4: 12, 5: 9, 6: 16, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Path: (17, 16, 3, 8, 5)
Neighbor: 18
Neighbor: 3
Blockage_neighbors:  [18]
Updated Blockage neighbors: [18]
Potential blockage neighbors: []
Position: 18
Blockage: 16
Depth d neighbors: [[17, 19, 20], [1, 11, 15], [10, 2, 7], [0, 4, 13]]
Congestion score: 7.3
d_neighbors: {0, 1, 2, 4, 7, 10, 11, 13, 15, 17, 19, 20}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 18
Blockage: 16, blockage neighbors: 18
Perform move (1) (16, 18) to try resolving the blockage at 16
Current ion assignment:  {0: 5, 1: 10, 2: 7, 3: 17, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Perform move (17, 16) after resolving blockage
Ion assignment after resolving blockage: {0: 5, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}
Perform move ((16, 3), {0: 5, 1: 10, 2: 7, 3: 3, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 6}) as there is no ion in the neighbor, ion status: segment
Perform move (3, 8) with inner-swap, ion status: trap
Perform move (8, 5) with inner-swap, ion status: trap
Ion assignment after moving ion 17: {0: 8, 1: 10, 2: 7, 3: 5, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 3, 13: 0, 14: 11, 15: 6}
Clearing endpoint 3.........
Perform move (np.int64(3), 16) to clear the endpoint
Gate position gate updated to [6 5 1]--------------c
Trying to moving ion 1... to 8
Trying to move position 1 to trap space 8 with ion assignment {0: 8, 1: 10, 2: 7, 3: 5, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 16, 13: 0, 14: 11, 15: 6}
Trying to move position 1 to trap space 8 with ion assignment {0: 8, 1: 10, 2: 7, 3: 5, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 16, 13: 0, 14: 11, 15: 6}
Perform move ((1, 17), {0: 8, 1: 10, 2: 7, 3: 5, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 14, 10: 2, 11: 17, 12: 16, 13: 0, 14: 11, 15: 6}) as there is no ion in the neighbor, ion status: trap
There is blockage at 16, try to resolve it...
