Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 12, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (12, 6) [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 6, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 11) [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 11, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 11 path with ion assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 11, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.5       ]
 [0.75       7.3       ]] [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 19) [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 11, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 20) [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 20, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 18, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 17, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 1) [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 1, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 7) [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 7, 7: 4, 8: 6, 9: 5, 10: 16, 11: 1, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 5) [wid=19]
10:59:16.877 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 5, 7: 4, 8: 6, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (6, 6). [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 5, 7: 4, 8: 6, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (6, 10) [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [6, 4] [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [6, 4] [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 3] [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(6, 12), (18, 20), (12, 13), (5, 7), (0, 2), (17, 18), (8, 15), (11, 20), (6, 11), (18, 19), (8, 14), (0, 4), (9, 19), (10, 14), (19, 20), (1, 17), (16, 18), (3, 5), (2, 9), (10, 16), (1, 7), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [4, 6] [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [3, 5] [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=19]
10:59:16.879 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(6, 12), (18, 20), (12, 13), (5, 7), (0, 2), (17, 18), (8, 15), (11, 20), (6, 11), (18, 19), (8, 14), (0, 4), (9, 19), (10, 14), (19, 20), (1, 17), (16, 18), (3, 5), (2, 9), (10, 16), (1, 7), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=19]
10:59:16.880 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.880 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 5, 7: 4, 8: 6, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 2, 15: 13} [wid=19]
10:59:16.880 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 10) [wid=19]
10:59:16.880 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 8, 1: 2, 2: 6, 3: 0, 4: 16, 5: 10, 6: 5, 7: 9, 8: 4, 9: 7, 10: 3, 11: 1, 12: 19, 13: 14, 14: 15, 15: 13}  [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 8, 1: 2, 2: 6, 3: 0, 4: 16, 5: 10, 6: 5, 7: 9, 8: 4, 9: 7, 10: 3, 11: 1, 12: 19, 13: 14, 14: 15, 15: 13} [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 10) [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 8, 1: 15, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}  [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment after applying perm: {0: 8, 1: 15, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13} [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (12) to solve one gate [wid=19]
10:59:16.883 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [8, 19, 14] with {0: 8, 1: 15, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13} [wid=19]
10:59:16.908 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [10 10 10] [wid=19]
10:59:16.908 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 15) [wid=19]
10:59:16.908 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13} [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 10 path with ion assignment {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13} [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.5       ]
 [0.66666667 6.6       ]] [wid=19]
Trying to resolve blockage 20 from the target 11 path with ion assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 11, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 13}
Path: (13, 12, 6, 11, 20, 18, 17, 1, 7, 5)
Neighbor: 19
Neighbor: 18
Blockage_neighbors:  [19, 18]
Updated Blockage neighbors: [19, 18]
Potential blockage neighbors: []
Position: 19
Blockage: 20
Depth d neighbors: [[9, 18], [16, 17, 2], [0, 1, 10], [4, 14, 7]]
Congestion score: 6.5
d_neighbors: {0, 1, 2, 4, 7, 9, 10, 14, 16, 17, 18}
Position: 18
Blockage: 20
Depth d neighbors: [[16, 17, 19], [1, 10, 9], [2, 14, 7], [0, 8, 5]]
Congestion score: 7.3
d_neighbors: {0, 1, 2, 5, 7, 8, 9, 10, 14, 16, 17, 19}
Cogestion rates:  [0.72727273 0.75      ]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 19
Blockage: 20, blockage neighbors: 19
Perform move (1) (20, 19) to try resolving the blockage at 20
Current ion assignment:  {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 11, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13}
Perform move (11, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 20, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13}
Perform move ((20, 18), {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 18, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13}) as there is no ion in the neighbor, ion status: segment
Perform move ((18, 17), {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 17, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13}) as there is no ion in the neighbor, ion status: segment
Perform move ((17, 1), {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 1, 7: 4, 8: 6, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 2, 15: 13}) as there is no ion in the neighbor, ion status: segment
Perform move (1, 7) with inner-swap, ion status: trap
Perform move (7, 5) with inner-swap, ion status: trap
Ion assignment after moving ion 13: {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 5, 7: 4, 8: 6, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 2, 15: 13}
Current ion mapping:  {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 5, 7: 4, 8: 6, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 2, 15: 13}
Front:  [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [8, 19, 14] with {0: 8, 1: 15, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Considering trap: trap_0 with distance 0.000395 and number of available space :0
Considering trap: trap_1 with distance 0.0018609999999999998 and number of available space :0
Considering trap: trap_2 with distance 0.0020609999999999995 and number of available space :0
Considering trap: trap_3 with distance 0.0016059999999999998 and number of available space :2
Selected trap: [15, 8, 14, 10]
Selected end point: [10 10 10]
Order of moving ions:  [0, 13, 12]
Gate pos:  [ 8 14 19]
Order selected traps:  [10 14  8 15]
Trying to moving ion 8... to 15
Endpoint: 10
Trying to move position 8 to trap space 15 with ion assignment {0: 8, 1: 15, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Trying to move position 8 to trap space 15 with ion assignment {0: 8, 1: 15, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Perform move (8, 15) with inner-swap, ion status: trap
Ion assignment after moving ion 8: {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Clearing endpoint 10.........
Trying to move position 10 to trap space 16 with ion assignment {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Trying to move position 10 to trap space 16 with ion assignment {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 10 path with ion assignment {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 16, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Path: (10, 16)
Neighbor: 17
Neighbor: 18
Blockage_neighbors:  [17, 18]
Updated Blockage neighbors: [17, 18]
Potential blockage neighbors: []
Position: 17
Blockage: 16
Depth d neighbors: [[1, 18], [19, 20, 7], [9, 11, 5], [2, 3, 6]]
Congestion score: 6.5
d_neighbors: {1, 2, 3, 5, 6, 7, 9, 11, 18, 19, 20}
Position: 18
Blockage: 16
Depth d neighbors: [[17, 19, 20], [1, 11, 9], [2, 6, 7], [0, 12, 5]]
Congestion score: 6.6
d_neighbors: {0, 1, 2, 5, 6, 7, 9, 11, 12, 17, 19, 20}
Cogestion rates:  [0.72727273 0.66666667]
Choosen indices: [1]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 18
Blockage: 16, blockage neighbors: 18
Perform move (1) (16, 18) to try resolving the blockage at 16
Current ion assignment:  {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 18, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13}
Perform move (10, 16) after resolving blockage
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 18) [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 18, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13} [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 16) [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 8, 2: 4, 3: 0, 4: 3, 5: 16, 6: 5, 7: 2, 8: 9, 9: 7, 10: 18, 11: 1, 12: 19, 13: 14, 14: 6, 15: 13} [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 8) [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 16, 6: 5, 7: 2, 8: 9, 9: 7, 10: 18, 11: 1, 12: 19, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 10) [wid=19]
10:59:16.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 18, 11: 1, 12: 19, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 20) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 20, 11: 1, 12: 19, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 11) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 11, 11: 1, 12: 19, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 6) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 6, 11: 1, 12: 19, 13: 8, 14: 11, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 12) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 19, 13: 8, 14: 11, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 20, 13: 8, 14: 11, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 11 from the target 20 path with ion assignment {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 20, 13: 8, 14: 11, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[1.  1.9]] [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 6) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 20, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 11) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 11, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 6) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 10, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 6, 13: 8, 14: 11, 15: 13} [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(10), 16) [wid=19]
10:59:16.910 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 16, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 6, 13: 8, 14: 11, 15: 13} [wid=19]
10:59:16.911 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 11) [wid=19]
10:59:16.911 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 16, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 11, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.911 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 20) [wid=19]
10:59:16.911 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 16, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 20, 13: 8, 14: 6, 15: 13} [wid=19]
10:59:16.911 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=19]
10:59:16.911 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 14, 2: 4, 3: 0, 4: 3, 5: 16, 6: 5, 7: 2, 8: 9, 9: 7, 10: 12, 11: 1, 12: 18, 13: 8, 14: 6, 15: 13} [wid=19]
