Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Instruction ['Move (20, 22)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(20,', '22)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (22, 24)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(22,', '24)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (21, 22)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(21,', '22)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (3, 21)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(3,', '21)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (3, 14)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(3,', '14)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (7, 14)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(7,', '14)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Execute at [14, 2, 8]', '{0: 3, 1: 9, 2: 18, 3: 5, 4: 13, 5: 17, 6: 7, 7: 16, 8: 12, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 2}', '{0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Execute', 'at', '[14,', '2,', '8]']
Current num cycle 237
Perform parallel moves ....
move ((11, 20), 8.5e-05)
move ((19, 24), 8.5e-05)
move ((22, 24), 0.000105)
move ((21, 22), 0.000105)
move ((20, 21), 0.000105)
move ((3, 21), 8.5e-05)
move ((3, 14), 4.2e-05)
move ((7, 14), 4.2e-05)
move ((7, 10), 4.2e-05)
move ((17, 18), 4.2e-05)
move ((18, 19), 4.2e-05)
move ((20, 22), 0.000105)
move ((22, 24), 0.000105)
move ((19, 24), 8.5e-05)
move ((11, 20), 8.5e-05)
move ((20, 22), 0.000105)
move ((22, 24), 0.000105)
move ((21, 22), 0.000105)
move ((3, 21), 8.5e-05)
move ((3, 14), 4.2e-05)
move ((7, 14), 4.2e-05)
parallelable_moves dict:  [[((11, 20), 8.5e-05), ((20, 22), 0.000105), ((11, 20), 8.5e-05)], [((19, 24), 8.5e-05), ((22, 24), 0.000105), ((21, 22), 0.000105), ((20, 21), 0.000105), ((3, 21), 8.5e-05), ((3, 14), 4.2e-05), ((7, 14), 4.2e-05), ((7, 10), 4.2e-05)], [((17, 18), 4.2e-05), ((18, 19), 4.2e-05)], [((22, 24), 0.000105), ((19, 24), 8.5e-05)], [((20, 22), 0.000105), ((22, 24), 0.000105), ((21, 22), 0.000105), ((3, 21), 8.5e-05), ((3, 14), 4.2e-05), ((7, 14), 4.2e-05)]]
Time stamp after parallel moves: 0.006158000000000001
Ion assignment is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Operation:  U3Gate@(14,)
Operation:  U3Gate@(8,)
Operation:  U3Gate@(2,)
Operation:  CNOTGate@(14, 8)
Operation:  RYGate@(8,)
Operation:  RYGate@(14,)
Operation:  RXGate@(8,)
Operation:  RZGate@(14,)
Operation:  CNOTGate@(14, 8)
Operation:  RYGate@(8,)
Operation:  RYGate@(14,)
Operation:  RXGate@(8,)
Operation:  RZGate@(14,)
Operation:  CNOTGate@(2, 14)
Operation:  RYGate@(2,)
Operation:  RYGate@(14,)
Operation:  RXGate@(14,)
Operation:  RZGate@(2,)
Operation:  CNOTGate@(14, 8)
Operation:  RYGate@(8,)
Operation:  RYGate@(14,)
Operation:  RXGate@(8,)
Operation:  RZGate@(14,)
Operation:  CNOTGate@(2, 14)
Operation:  RYGate@(2,)
Operation:  RYGate@(14,)
Operation:  RXGate@(14,)
Operation:  RZGate@(2,)
Operation:  CNOTGate@(2, 14)
Operation:  RYGate@(2,)
Operation:  RYGate@(14,)
Operation:  RXGate@(14,)
Operation:  RZGate@(2,)
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Instruction ['Move (3, 14)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
instruction_parts ['Move', '(3,', '14)']
Perform parallel ops ....
Ion assignment: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Initial mapping: [0, 11, 14, 9, 3, 10, 13, 7, 2, 15, 6, 4, 5, 12, 8, 1]
Operation:  CNOTGate@(14, 8)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(14, 8)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(2, 14)
P1:  7
P2:  10
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(14, 8)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(2, 14)
P1:  7
P2:  10
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(2, 14)
P1:  7
P2:  10
Trap id:  ['trap_1', 'trap_1']
Updated ion assignment: {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Drop out flag:  True
executing blocks:  [10, 12, 7]
Current dropout duration:  0.0
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (7, 14)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(7,', '14)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  4.2e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (7, 10)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(7,', '10)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  4.2e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (10, 12)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(10,', '12)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  4.2e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (7, 10)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(7,', '10)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  4.2e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (22, 23)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(22,', '23)']
Drop out flag:  True
executing blocks:  [10, 12, 7]
Current dropout duration:  4.2e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (21, 22)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(21,', '22)']
Drop out flag:  True
executing blocks:  [10, 12, 7]
Current dropout duration:  0.000147
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (3, 21)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(3,', '21)']
Drop out flag:  True
executing blocks:  [10, 12, 7]
Current dropout duration:  0.000252
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (3, 14)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(3,', '14)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  0.000337
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Move (7, 14)', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(7,', '14)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  0.000337
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.006758000000000001
Instruction ['Execute at [0, 9, 14]', '{0: 12, 1: 9, 2: 18, 3: 5, 4: 13, 5: 17, 6: 3, 7: 16, 8: 14, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 2}', '{0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}']
Ion assignment {0: 3, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Execute', 'at', '[0,', '9,', '14]']
Current num cycle 267
Perform parallel moves ....
move ((7, 14), 4.2e-05)
move ((7, 10), 4.2e-05)
move ((10, 12), 4.2e-05)
move ((7, 10), 4.2e-05)
move ((3, 14), 4.2e-05)
move ((7, 14), 4.2e-05)
parallelable_moves dict:  [[((7, 14), 4.2e-05), ((7, 10), 4.2e-05), ((10, 12), 4.2e-05), ((7, 10), 4.2e-05)], [((3, 14), 4.2e-05), ((7, 14), 4.2e-05)]]
Time stamp after parallel moves: 0.006921000000000001
Ion assignment is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Operation:  U3Gate@(15,)
Operation:  U3Gate@(0,)
Operation:  U3Gate@(8,)
Operation:  CNOTGate@(8, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(8,)
Operation:  RZGate@(8,)
Operation:  RXGate@(0,)
Operation:  CNOTGate@(8, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(8,)
Operation:  RZGate@(8,)
Operation:  RXGate@(0,)
Operation:  CNOTGate@(15, 8)
Operation:  RYGate@(8,)
Operation:  RYGate@(15,)
Operation:  RXGate@(8,)
Operation:  RZGate@(15,)
Operation:  CNOTGate@(8, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(8,)
Operation:  RZGate@(8,)
Operation:  RXGate@(0,)
Operation:  CNOTGate@(15, 8)
Operation:  RYGate@(8,)
Operation:  RYGate@(15,)
Operation:  RXGate@(8,)
Operation:  RZGate@(15,)
Operation:  CNOTGate@(8, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(8,)
Operation:  RZGate@(8,)
Operation:  RXGate@(0,)
Operation:  CNOTGate@(15, 8)
Operation:  RYGate@(8,)
Operation:  RYGate@(15,)
Operation:  RXGate@(8,)
Operation:  RZGate@(15,)
Operation:  CNOTGate@(8, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(8,)
Operation:  RZGate@(8,)
Operation:  RXGate@(0,)
Operation:  CNOTGate@(8, 0)
Operation:  RYGate@(0,)
Operation:  RYGate@(8,)
Operation:  RZGate@(8,)
Operation:  RXGate@(0,)
Ion assignment tobe is updated: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Instruction ['Move (7, 14)', '{0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(7,', '14)']
Perform parallel ops ....
Ion assignment: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Initial mapping: [0, 11, 14, 9, 3, 10, 13, 7, 2, 15, 6, 4, 5, 12, 8, 1]
Operation:  CNOTGate@(8, 0)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(8, 0)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(15, 8)
P1:  7
P2:  10
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(8, 0)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(15, 8)
P1:  7
P2:  10
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(8, 0)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(15, 8)
P1:  7
P2:  10
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(8, 0)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(8, 0)
P1:  10
P2:  12
Trap id:  ['trap_1', 'trap_1']
Updated ion assignment: {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  0.0
Executing duration:  0.0009000000000000002
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.007821000000000002
Instruction ['Move (7, 10)', '{0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(7,', '10)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  0.0
Executing duration:  0.0009000000000000002
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.007821000000000002
Instruction ['Move (10, 12)', '{0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(10,', '12)']
Drop out flag:  False
executing blocks:  [10, 12, 7]
Current dropout duration:  0.0
Executing duration:  0.0009000000000000002
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
Current runtime 0.007821000000000002
Instruction ['Move (np.int64(3), 21)', '{0: 7, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 12, 7: 9, 8: 21, 9: 14, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 12, 1: 16, 2: 18, 3: 2, 4: 13, 5: 17, 6: 14, 7: 9, 8: 3, 9: 7, 10: 1, 11: 6, 12: 20, 13: 11, 14: 10, 15: 5}
instruction_parts ['Move', '(np.int64(3),', '21)']
Drop out flag:  True
executing blocks:  [10, 12, 7]
Current dropout duration:  0.0
Executing duration:  0.0009000000000000002
