Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5690101771713766), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4130751976156639), np.float64(-1.8723978859631474), np.float64(-2.864021751386845), np.float64(0.1384224401462028), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.440940912166061), np.float64(-0.9039400509620639), np.float64(0.09124482753556018), np.float64(1.077984988209466), np.float64(-2.054902806656184), np.float64(1.775683484331311)])@(8, 14)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [13, 19, 5] with {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Considering trap: trap_0 with distance 0.0021499999999999996 and number of available space :0
Considering trap: trap_1 with distance 0.0009029999999999999 and number of available space :1
Considering trap: trap_2 with distance 0.0015799999999999998 and number of available space :1
Considering trap: trap_3 with distance 0.000898 and number of available space :0
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15 15]
Order of moving ions:  [1, 3, 10]
Gate pos:  [13 19  5]
Order selected traps:  [15 14 13 12]
Trying to moving ion 13... to 12
Endpoint: 15
Trying to move position 13 to trap space 12 with ion assignment {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Trying to move position 13 to trap space 12 with ion assignment {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (13, 12) [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 14, 1: 12, 2: 15, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(15), 20) [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 14, 1: 12, 2: 20, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 19 path with ion assignment {0: 14, 1: 12, 2: 20, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 7.4 ]] [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 14, 1: 12, 2: 18, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 14, 1: 12, 2: 18, 3: 20, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 14, 1: 12, 2: 18, 3: 15, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 12, 2: 18, 3: 14, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(15), 20) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 6) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 7) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 7, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 17) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 17, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 17 path with ion assignment {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 17, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 4.9 ]] [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=39]
11:11:12.371 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 17, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.372 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=39]
11:11:12.372 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.372 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.372 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 19 from the target 20 path with ion assignment {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
Perform move (13, 12) with inner-swap, ion status: trap
Ion assignment after moving ion 13: {0: 14, 1: 12, 2: 15, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 19  5]--------------c
Trying to moving ion 19... to 13
Endpoint: 15
Trying to move position 19 to trap space 13 with ion assignment {0: 14, 1: 12, 2: 20, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Trying to move position 19 to trap space 13 with ion assignment {0: 14, 1: 12, 2: 20, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 19 path with ion assignment {0: 14, 1: 12, 2: 20, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Path: (19, 20, 15, 14, 13)
Neighbor: 18
Neighbor: 15
Blockage_neighbors:  [18]
Updated Blockage neighbors: [18]
Potential blockage neighbors: []
Position: 18
Blockage: 20
Depth d neighbors: [[16, 17, 19], [11, 3, 7], [10, 2, 6], [9, 5, 1]]
Congestion score: 7.4
d_neighbors: {1, 2, 3, 5, 6, 7, 9, 10, 11, 16, 17, 19}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 18
Blockage: 20, blockage neighbors: 18
Perform move (1) (20, 18) to try resolving the blockage at 20
Current ion assignment:  {0: 14, 1: 12, 2: 18, 3: 19, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (19, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 14, 1: 12, 2: 18, 3: 20, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move ((20, 15), {0: 14, 1: 12, 2: 18, 3: 15, 4: 13, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 19: {0: 15, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 13  5]--------------c
Trying to moving ion 5... to 14
Trying to move position 5 to trap space 14 with ion assignment {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Trying to move position 5 to trap space 14 with ion assignment {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (5, 6) with inner-swap, ion status: trap
Perform move ((6, 7), {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 7, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: trap
Perform move ((7, 17), {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 17, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: trap
There is blockage at 18, try to resolve it...
Trying to resolve blockage 18 from the target 17 path with ion assignment {0: 20, 1: 12, 2: 18, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 17, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Path: (5, 6, 7, 17, 18, 20, 15, 14)
Neighbor: 16
Neighbor: 19
Neighbor: 20
Blockage_neighbors:  [16, 19, 20]
Updated Blockage neighbors: [19]
Potential blockage neighbors: [16, 20]
Position: 19
Blockage: 18
Depth d neighbors: [[11, 20], [10, 15], [9, 14], [8, 13]]
Congestion score: 4.9
d_neighbors: {8, 9, 10, 11, 13, 14, 15, 20}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 19
Blockage: 18, blockage neighbors: 19
Perform move (1) (18, 19) to try resolving the blockage at 18
Current ion assignment:  {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 17, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (17, 18) after resolving blockage
Ion assignment after resolving blockage: {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Path: (5, 6, 7, 17, 18, 20, 15, 14)
Neighbor: 19
Neighbor: 15
Blockage_neighbors:  [19]
Updated Blockage neighbors: []
Potential blockage neighbors: [19]
Position: 19
Blockage: 20
Depth d neighbors: [[18, 11], [16, 17, 10], [9, 3, 7], [8, 2, 6]]
Congestion score: 6.8
d_neighbors: {2, 3, 6, 7, 8, 9, 10, 11, 16, 17, 18}
Cogestion rates: [0.63636364]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 19
Trying to resolve blockage 19 from the target 20 path with ion assignment {0: 20, 1: 12, 2: 19, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Path: (5, 6, 7, 17, 18, 20, 15, 14)
Neighbor: 11
Blockage_neighbors:  [11]
Updated Blockage neighbors: [11]
Potential blockage neighbors: []
Position: 11
Blockage: 19
Depth d neighbors: [[10], [9], [8], []]
Congestion score: 2.7
d_neighbors: {8, 9, 10}
Cogestion rates:  [1.]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 11
Blockage: 19, blockage neighbors: 11
Perform move (1) (19, 11) to try resolving the blockage at 19
Current ion assignment:  {0: 20, 1: 12, 2: 11, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Blockage: 20, potential blockage: 19
Perform move (3) (20, 19) to try resolving the blockage at 20 as we have moved the target ions.
Current ion assignment:  {0: 19, 1: 12, 2: 11, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 18, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (18, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 19, 1: 12, 2: 11, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 20, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move ((20, 15), {0: 19, 1: 12, 2: 11, 3: 13, 4: 14, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 15, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Current ion mapping:  {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5690101771713766), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4130751976156639), np.float64(-1.8723978859631474), np.float64(-2.864021751386845), np.float64(0.1384224401462028), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.440940912166061), np.float64(-0.9039400509620639), np.float64(0.09124482753556018), np.float64(1.077984988209466), np.float64(-2.054902806656184), np.float64(1.775683484331311)])@(8, 14)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [5, 16] with {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Considering trap: trap_0 with distance 0.000666 and number of available space :0
Considering trap: trap_1 with distance -9.999999999999999e-06 and number of available space :2
Considering trap: trap_2 with distance 0.0010810000000000001 and number of available space :0
Considering trap: trap_3 with distance 0.000881 and number of available space :0
Selected trap: [4, 5, 6, 7]
Selected end point: [7 7]
Order of moving ions:  [7, 14]
Gate pos:  [ 5 16]
Order selected traps:  [7 6 5 4]
Trying to moving ion 5... to 4
Endpoint: 7
Trying to move position 5 to trap space 4 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Trying to move position 5 to trap space 4 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (5, 4) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 5, 12: 1, 13: 0, 14: 16, 15: 8}
Gate position gate updated to [ 4 16]--------------c
Trying to moving ion 16... to 5
Trying to move position 16 to trap space 5 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 5, 12: 1, 13: 0, 14: 16, 15: 8}
Trying to move position 16 to trap space 5 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 5, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move ((16, 17), {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 5, 12: 1, 13: 0, 14: 17, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move ((17, 7), {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 5, 12: 1, 13: 0, 14: 7, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move ((7, 6), {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 5, 12: 1, 13: 0, 14: 6, 15: 8}) as there is no ion in the neighbor, ion status: trap
Perform move (6, 5) with inner-swap, ion status: trap
Ion assignment after moving ion 16: {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 6, 12: 1, 13: 0, 14: 5, 15: 8}
Current ion mapping:  {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 6, 12: 1, 13: 0, 14: 5, 15: 8}
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(2.4587452932254377), np.float64(-0.7719201471699297), np.float64(-2.3135563101616734), np.float64(0.8274988069490251), np.float64(-1.8263880122403755), np.float64(-0.37229474001140117), np.float64(0.44144585902099154), np.float64(-1.853651544709575), np.float64(-2.88461756730485), np.float64(0.6272296723848633), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2887540707796548), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4929229588084993), np.float64(-2.066721191520026), np.float64(-0.9036613491316059), np.float64(1.1011971987434186), np.float64(-2.18558322316264), np.float64(3.007027352309102), np.float64(0.6892533987357671), np.float64(-0.05760782249446228), np.float64(2.2682593946795677), np.float64(2.0954110945507085), np.float64(1.9258547029121926), np.float64(1.7544336753187029), np.float64(0.9978754211979082), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.20384802437886834), np.float64(-2.200662350608547), np.float64(-2.521653362247968), np.float64(0.0340670197355508), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.6206362138433037), np.float64(2.6335310192860497), np.float64(1.9625810933050882), np.float64(1.1548584102108084), np.float64(-0.44891923166384196), np.float64(-0.35845240776340903), np.float64(1.2843882460262523), np.float64(-0.15434620249003128), np.float64(-1.2475133744571385), np.float64(2.3068938885327994), np.float64(0.6153177230989231), np.float64(2.766544616376758)])@(0, 9, 14)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [2, 6, 5] with {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 6, 12: 1, 13: 0, 14: 5, 15: 8}
Considering trap: trap_0 with distance 0.0009620000000000001 and number of available space :0
Considering trap: trap_1 with distance 0.000297 and number of available space :1
Considering trap: trap_2 with distance 0.002218 and number of available space :0
Considering trap: trap_3 with distance 0.0019179999999999998 and number of available space :0
Selected trap: [4, 5, 6, 7]
Selected end point: [7 7 7]
Order of moving ions:  [11, 14, 9]
Gate pos:  [6 5 2]
Order selected traps:  [7 6 5 4]
Trying to moving ion 6... to 4
Endpoint: 7
Trying to move position 6 to trap space 4 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 6, 12: 1, 13: 0, 14: 5, 15: 8}
Trying to move position 6 to trap space 4 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 4, 8: 10, 9: 2, 10: 14, 11: 6, 12: 1, 13: 0, 14: 5, 15: 8}
Perform move (6, 5) with inner-swap, ion status: trap
Perform move (5, 4) with inner-swap, ion status: trap
Ion assignment after moving ion 6: {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 6, 15: 8}
Gate position gate updated to [4 6 2]--------------c
Trying to moving ion 6... to 5
Endpoint: 7
Trying to move position 6 to trap space 5 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 6, 15: 8}
Trying to move position 6 to trap space 5 with ion assignment {0: 19, 1: 12, 2: 11, 3: 13, 4: 15, 5: 3, 6: 9, 7: 5, 8: 10, 9: 2, 10: 14, 11: 4, 12: 1, 13: 0, 14: 6, 15: 8}
Perform move (6, 5) with inner-swap, ion status: trap
